Tracing N1:
567,582
568,577
568,572
567,567
567,562
566,557
564,552
563,547
563,542
563,537
563,532
562,527
562,522
562,517
561,512
560,507
560,502
560,497
560,492
560,487
560,482
560,477
560,472
560,467
560,462
560,457
560,452
560,447
560,442
560,437
560,432
560,427
560,422
559,417
559,412
559,407
559,402
559,397
559,392
559,387
560,382
560,377
559,372
558,367
559,362
560,357
562,354
Tracing N17:
559,362
562,357
567,352
571,347
575,342
579,337
584,333
589,330
593,330
596,331
Tracing N18:
741,505
740,500
738,495
735,490
732,485
728,480
724,475
720,470
715,465
711,460
707,455
703,450
699,445
695,440
691,435
686,430
681,425
676,420
672,415
668,410
665,405
661,400
657,395
653,390
648,385
643,380
638,375
633,370
628,365
623,360
618,355
613,351
608,346
604,341
600,336
596,331
594,326
Tracing N19:
596,331
595,326
596,321
597,316
598,311
602,306
604,301
605,296
605,291
606,286
610,281
612,276
613,271
614,266
616,261
619,256
621,251
625,246
630,241
633,236
634,231
633,226
635,221
638,216
641,211
642,207
642,204
Tracing N20:
494,45
499,50
504,55
509,60
514,65
519,70
524,75
529,80
534,85
539,90
543,95
546,100
550,105
555,110
559,115
564,120
569,125
574,130
579,135
584,140
589,145
594,150
599,155
604,160
609,165
614,170
619,175
623,180
628,185
633,190
638,195
641,200
642,204
642,206
Tracing N27:
673,594
678,591
683,587
687,582
690,577
693,572
697,567
702,562
707,557
712,552
717,547
720,542
722,537
726,532
730,527
734,522
737,517
740,512
741,508
741,505
Tracing N28:
741,505
746,503
751,499
756,496
761,495
766,491
771,486
776,482
781,478
786,474
791,469
796,466
801,464
806,461
811,460
816,458
821,454
826,449
831,445
836,440
841,436
846,433
851,429
856,424
861,419
866,414
871,409
875,407
878,406
Tracing N29:
915,424
910,420
905,417
900,415
895,412
890,411
885,410
881,407
878,406
Tracing N30:
1002,594
997,589
993,584
988,579
983,574
979,569
974,564
969,559
965,554
961,549
956,544
952,539
949,534
946,529
942,524
940,519
939,514
936,509
932,504
929,499
925,494
921,489
919,484
916,479
913,474
912,469
911,464
909,459
907,454
905,449
904,444
904,439
908,434
912,429
914,425
913,422
Tracing N31:
919,425
924,422
929,418
934,417
939,418
944,418
949,418
954,419
959,421
964,422
969,422
974,422
979,423
984,424
988,424
991,424
Tracing N32:
19,956
24,955
29,953
34,951
39,952
44,953
49,955
54,957
59,957
64,956
69,954
74,951
78,952
81,954
Tracing N33:
89,1020
88,1015
88,1010
87,1005
86,1000
86,995
87,990
88,985
87,980
86,975
85,970
85,965
84,960
83,956
81,954
Tracing N39:
398,719
396,724
397,729
400,734
403,739
404,744
404,749
404,754
404,759
405,764
407,769
408,774
409,779
409,784
411,789
414,794
417,799
418,804
416,809
413,814
412,819
414,824
416,829
419,834
422,839
424,844
426,849
424,854
424,859
426,863
427,866
Tracing N40:
396,719
401,717
406,715
411,712
416,707
421,702
424,698
Tracing N41:
423,699
428,698
433,701
438,704
443,705
448,706
453,708
458,709
463,710
468,711
473,713
478,714
483,715
488,716
493,717
498,720
503,722
508,723
513,723
518,723
523,724
528,726
532,726
535,724
Tracing N42:
424,698
428,693
430,688
430,683
432,678
434,673
435,668
436,663
439,658
442,653
444,648
444,643
442,638
439,633
437,628
438,623
441,619
Tracing N43:
441,616
436,618
431,618
426,618
421,618
416,618
411,618
406,616
401,614
396,612
391,610
386,608
381,607
376,607
371,608
366,607
361,605
356,604
351,603
346,602
341,600
336,600
331,599
326,597
321,595
316,594
311,594
306,593
301,592
296,590
291,590
286,589
281,586
276,585
271,585
266,583
261,580
256,580
251,582
246,585
242,588
Tracing N44:
438,617
443,619
448,621
453,625
458,627
463,626
468,623
473,621
478,620
483,620
488,619
493,618
498,618
503,616
508,613
513,609
518,607
523,607
528,605
533,601
538,600
543,601
548,602
553,604
558,603
563,601
567,600
Tracing N45:
535,724
537,719
539,714
540,709
544,704
547,699
549,694
552,689
554,684
556,679
558,674
560,669
562,664
563,659
565,654
566,649
567,644
567,639
566,634
565,629
565,624
565,619
565,614
564,609
565,604
567,600
Tracing N46:
567,600
572,601
577,603
582,605
587,606
592,608
597,609
602,608
607,607
612,606
617,605
622,605
627,605
632,604
637,603
642,601
647,600
652,598
657,597
662,596
667,595
671,594
673,594
Tracing N47:
668,595
673,599
678,604
683,609
688,614
692,619
694,624
697,629
701,634
705,639
709,644
713,649
717,654
720,659
723,664
727,669
731,674
736,679
740,684
742,689
745,694
750,699
754,704
757,709
761,714
765,719
768,724
773,729
778,734
783,739
786,744
790,749
792,754
794,759
798,764
Tracing N48:
527,727
529,732
531,737
533,742
533,747
532,752
532,757
530,762
528,767
527,772
527,777
527,782
526,787
525,792
524,797
522,802
522,807
521,812
518,817
516,822
515,827
514,832
512,837
511,842
509,847
508,852
510,857
509,862
505,867
502,871
500,873
Tracing N49:
427,866
432,867
437,868
442,868
447,869
452,870
457,870
462,870
467,871
472,873
477,873
482,871
487,871
492,871
496,871
Tracing N50:
498,872
503,874
508,877
513,881
518,885
523,889
528,893
533,896
538,898
543,901
548,902
553,904
557,904
560,903
Tracing N51:
563,954
564,949
564,944
564,939
561,934
557,929
554,924
552,919
553,914
555,909
559,904
Tracing N52:
560,903
565,899
570,896
575,893
580,889
585,884
590,879
595,875
600,871
605,868
610,866
615,863
620,859
625,855
630,851
635,847
640,843
645,840
650,836
655,834
660,833
665,830
670,827
675,825
680,824
685,820
690,815
695,812
700,809
705,805
710,802
715,799
720,794
725,792
730,792
735,791
740,788
745,785
750,783
755,781
760,779
765,776
770,773
775,769
780,764
785,761
790,762
795,764
799,765
801,767
Tracing N53:
800,766
805,767
810,768
815,768
820,770
825,772
830,771
835,769
840,768
845,767
850,766
855,769
860,772
865,772
870,771
875,772
880,774
885,776
890,775
894,774
896,774
Tracing N54:
940,857
937,852
934,847
932,842
928,837
923,832
918,827
914,822
911,817
908,812
905,807
904,802
904,797
903,792
903,787
903,782
903,777
902,773
Tracing N56:
881,986
882,981
884,976
886,971
887,966
889,961
891,956
892,951
893,946
895,941
897,936
897,931
897,926
898,921
900,916
903,911
905,906
907,901
908,896
911,891
915,886
920,881
925,876
930,871
935,866
939,862
942,859
Tracing N57:
1005,911
1000,907
995,904
990,899
985,894
980,889
975,884
970,880
965,875
960,872
955,870
950,867
946,863
943,860
Tracing N58:
901,773
904,768
906,763
908,758
910,753
912,748
915,743
918,738
921,733
924,728
927,723
930,718
934,713
936,708
939,703
942,698
944,693
947,688
950,683
955,678
960,673
Tracing N59:
104,747
109,751
114,753
119,756
124,760
129,765
134,769
139,773
144,777
149,781
154,784
159,786
164,789
169,794
174,797
179,801
184,805
189,810
194,814
199,819
204,822
209,824
214,828
218,832
221,835
Tracing N60:
80,954
85,953
90,950
95,948
100,945
105,942
110,937
115,932
120,928
125,924
130,920
135,916
140,912
145,908
150,905
155,902
160,899
165,895
170,891
175,887
180,883
185,879
190,875
195,870
199,865
203,860
208,855
213,850
217,845
220,840
221,835
Tracing N61:
242,834
247,839
252,844
257,847
262,849
267,851
272,853
277,853
282,853
287,854
292,856
297,859
302,863
307,866
312,867
317,867
322,867
327,868
332,870
337,870
342,871
347,871
352,872
357,872
362,873
367,873
372,873
377,873
382,873
387,873
392,873
397,873
402,874
407,874
412,872
417,869
422,866
427,866
Tracing N62:
242,833
247,828
252,825
257,822
262,820
267,818
272,814
277,809
282,806
287,804
292,800
297,795
302,790
307,785
312,780
317,775
322,771
327,768
332,765
337,762
342,757
347,753
352,749
357,746
362,745
367,744
372,743
377,740
381,735
386,730
390,725
394,721
397,718
Tracing N63:
242,833
237,837
230,835
227,836
223,837
221,835
Tracing N64:
642,204
645,199
649,195
654,193
659,190
664,188
669,187
674,184
679,180
684,177
689,175
694,171
699,168
704,165
709,164
714,163
719,160
724,157
729,156
734,155
739,153
744,150
749,148
754,146
759,144
764,142
769,140
774,137
779,136
784,135
789,132
794,128
798,126
Tracing N65:
873,406
877,401
881,396
885,391
887,386
888,381
887,376
886,371
886,366
884,361
883,356
882,351
883,346
884,341
884,336
883,331
882,326
881,321
881,316
881,311
881,306
881,301
879,296
877,291
876,286
876,281
875,276
875,271
875,266
873,261
871,256
870,251
869,246
868,241
868,236
867,231
867,226
866,221
864,216
862,211
861,206
861,201
861,196
859,191
857,186
857,182
